4.039228006075664679e-01,4.630119854056357620e-01,5.235939934765624360e-01,5.821083054126652279e-01,6.348975285324516271e-01,6.866395191402803189e-01,7.375367283086214920e-01,7.865785600715853310e-01,8.329684591556946183e-01,8.761225093509643624e-01,9.155813440377292833e-01,9.510357301313195899e-01,9.823128116514826536e-01,1.009221265592893824e+00,1.031742431820843464e+00,1.050149539779588803e+00,1.064413754934143030e+00,1.074856709821990552e+00,1.081834525767710220e+00,1.085373945893402858e+00,1.086083846388713248e+00,1.084164519717000008e+00,1.079955960070311027e+00,1.073644464524935227e+00,1.065706106487475768e+00,1.056320892427378810e+00,1.045742853229485902e+00,1.034203811138530105e+00,1.021964009656041172e+00,1.009013402372733736e+00,9.956801977773828138e-01,9.821844753979818154e-01,9.684013372785436058e-01,9.547121357859645885e-01,9.408547507980160596e-01,9.272198307275160145e-01,9.135213574965527217e-01,9.002932551222668778e-01,8.870085892308839925e-01,8.740890363928248696e-01,8.610208302696780169e-01,8.483728191556338949e-01,8.359987338240543187e-01,8.241439177351698175e-01,8.123942864118451901e-01,8.013808481769607583e-01,7.904408729578820125e-01,7.798997629245724150e-01,7.696816702843646274e-01,7.598853326288317334e-01,7.505737278746825725e-01
1.245721298793770748e-01,1.429786788301632694e-01,1.627631248061378044e-01,1.838981607006708319e-01,2.063696267595641065e-01,2.301686486479256333e-01,2.552523197676551114e-01,2.816175803736188366e-01,3.092447636923963961e-01,3.381211559169572389e-01,3.682301732407965988e-01,3.995529614110793770e-01,4.321333622266665397e-01,4.658426749904154840e-01,5.007201246139285633e-01,5.367512693962867010e-01,5.739220581426233148e-01,6.122174170075718180e-01,6.516242648483057121e-01,6.921231041727524680e-01,7.336942564864356031e-01,7.763377778740906399e-01,8.201009908229200951e-01,8.648248202609998270e-01,9.105668453646978966e-01,9.573092095798927392e-01,1.005033853167079494e+00,1.053732199947547521e+00,1.103385638447547112e+00,1.153969905347415059e+00,1.205474875453206529e+00,1.257865838300109340e+00,1.311244965008726782e+00,1.365370986863015057e+00,1.420334282486219957e+00,1.476102150259044121e+00,1.532646921014691577e+00,1.589947317694261786e+00,1.647963130610181404e+00,1.706618785348324785e+00,1.765906080603230510e+00,1.825852729827394993e+00,1.886175750756305058e+00,1.946878077110236083e+00,2.007828934128271126e+00,2.068854059389052757e+00,2.129701371676956612e+00,2.190000549438824162e+00,2.249296482154840682e+00,2.306960153149930193e+00,2.362626115246974745e+00
1.205792992762908106e-01,1.382348603485096250e-01,1.572194603026985937e-01,1.775134040050672102e-01,1.991002065938901333e-01,2.219682182943491788e-01,2.460845667480046350e-01,2.714390171629886273e-01,2.980212190255336902e-01,3.258066463773106602e-01,3.547926292237771895e-01,3.849544860612032493e-01,4.163372152594262965e-01,4.488147540886233688e-01,4.824305294404515609e-01,5.171660241310919170e-01,5.530098332222403990e-01,5.899538309292640115e-01,6.279732536864258696e-01,6.670596699125783680e-01,7.071977655092422932e-01,7.483766622690990467e-01,7.906544493369886961e-01,8.338701206786516273e-01,8.780845328727298060e-01,9.232822728892232655e-01,9.694488809218276826e-01,1.016568628441021582e+00,1.064628105788806067e+00,1.113607615616963864e+00,1.163499832551391222e+00,1.214283526417380354e+00,1.266024685243207992e+00,1.318541342531305061e+00,1.371908356708703369e+00,1.426067550868560740e+00,1.481044530363476719e+00,1.536794969657828469e+00,1.593282068595514467e+00,1.650497633573793754e+00,1.708387791213197060e+00,1.767027302973381175e+00,1.826171276179550773e+00,1.885883440637998953e+00,1.946063899187087110e+00,2.006635053951855152e+00,2.067505769647564495e+00,2.128521511798044941e+00,2.189485233072762327e+00,2.250112130977433900e+00,2.310105425937488022e+00
1.169553097757585480e-01,1.339169280467614187e-01,1.521618209078782757e-01,1.716786878938777738e-01,1.924438637086458848e-01,2.144531306686437988e-01,2.376670667352272226e-01,2.620845200463060021e-01,2.876917407725620435e-01,3.144718622115605378e-01,3.424084723926654195e-01,3.714939831378807344e-01,4.017603237387261661e-01,4.330959171840765287e-01,4.655336728029598747e-01,4.990619114644069820e-01,5.336723017555417004e-01,5.693491243988660910e-01,6.060767152046232509e-01,6.438458650837028951e-01,6.826414093845788456e-01,7.224534039071226488e-01,7.633331965601438673e-01,8.051384795744224165e-01,8.479207454632453622e-01,8.916689267916443340e-01,9.363611526453737843e-01,9.819954800246464277e-01,1.028553939383512361e+00,1.076017906600337026e+00,1.124381654752858228e+00,1.173630937002638763e+00,1.223831591583272260e+00,1.274806030949132696e+00,1.326606788787535907e+00,1.379240577306880988e+00,1.432666550451567877e+00,1.486879067996088377e+00,1.541857638500202299e+00,1.597571909147341929e+00,1.654014493006838338e+00,1.711249560105480461e+00,1.769051383862669580e+00,1.827468618460119210e+00,1.886484607511337508e+00,1.946054094261655987e+00,2.006102413358162639e+00,2.066539832279404187e+00,2.127343269911183832e+00,2.188300558435917420e+00,2.249316741387204832e+00
1.136617968454666922e-01,1.299767931903440532e-01,1.475386388336038523e-01,1.663286658117343886e-01,1.863300211316736010e-01,2.075376150731242930e-01,2.299179084019274122e-01,2.534638627312880699e-01,2.781612371202103473e-01,3.040021002069677736e-01,3.309665693505370876e-01,3.590437427768644607e-01,3.882724274436413769e-01,4.185386379803707757e-01,4.498797573220028601e-01,4.822850886283018279e-01,5.157389618015513211e-01,5.502314229895137743e-01,5.857529795831997177e-01,6.222874866518718351e-01,6.598252098512048525e-01,6.983546924488112095e-01,7.379306747622745855e-01,7.784122042592560575e-01,8.198447556878489806e-01,8.622239432547031956e-01,9.055341407522122799e-01,9.497654520827842894e-01,9.949026204152594532e-01,1.040943347794647256e+00,1.087861886149508184e+00,1.135647397592849162e+00,1.184378138067831543e+00,1.233872621642919887e+00,1.284189902851821996e+00,1.335344963037904620e+00,1.387288153679125502e+00,1.440008057490561599e+00,1.493512314381259420e+00,1.547778089240200883e+00,1.602756451168680929e+00,1.658559048971379735e+00,1.714952715053250865e+00,1.772033662622590544e+00,1.829730602500568404e+00,1.888049383795231240e+00,1.946962200838131318e+00,2.006378592785602599e+00,2.066292184909074070e+00,2.126615980084811230e+00,2.187289256981916452e+00
1.106613947684454841e-01,1.263759418117842426e-01,1.432999685923403710e-01,1.614128913652224107e-01,1.807042235194131485e-01,2.011640792388604548e-01,2.227640454432135708e-01,2.454973980159303182e-01,2.693521042445501390e-01,2.943098112686590162e-01,3.203667912595345446e-01,3.475039868272588039e-01,3.757628087857795007e-01,4.050312882128268011e-01,4.353462519929986452e-01,4.666964508288211078e-01,4.990673232101206502e-01,5.324552604904478903e-01,5.668436605611378853e-01,6.022212895197817106e-01,6.385797976702016765e-01,6.759053831646740784e-01,7.142564436276649387e-01,7.534894347389256009e-01,7.936621765897794445e-01,8.347476903099880774e-01,8.767536260263990577e-01,9.196643172696811197e-01,9.634620866399352668e-01,1.008143269255597829e+00,1.053696168027129954e+00,1.100107654250484401e+00,1.147436560435844077e+00,1.195529546578890434e+00,1.244446025009053214e+00,1.294161053410422424e+00,1.344683829818383636e+00,1.395986104049251164e+00,1.448060655800685215e+00,1.500893178502629599e+00,1.554470659437381164e+00,1.608850987477543182e+00,1.663851576293098544e+00,1.719553999127535482e+00,1.775902608645947511e+00,1.832921350484185918e+00,1.890552751400458975e+00,1.948776041257267000e+00,2.007537282274036716e+00,2.066843124432578005e+00,2.126632674976075332e+00
1.079222916297623430e-01,1.230800201131591887e-01,1.394049744744257635e-01,1.568903207890815499e-01,1.755155560796992087e-01,1.952804863943282676e-01,2.161491550653988625e-01,2.381203385445420651e-01,2.611822972511064211e-01,2.853225079054221291e-01,3.105255659918885747e-01,3.367855621095512397e-01,3.641319251682670899e-01,3.924662536814372271e-01,4.218182189300980212e-01,4.521783262420025484e-01,4.835392842763320820e-01,5.158892176179540323e-01,5.492115294436977768e-01,5.835022288373554744e-01,6.187533073177544640e-01,6.549489135427496445e-01,6.921431565311486622e-01,7.302005024762057150e-01,7.691770047635206886e-01,8.090490961665054437e-01,8.498316925652676934e-01,8.914932630877614450e-01,9.340259629039324718e-01,9.774287807771780967e-01,1.021685496251765635e+00,1.066779774015904847e+00,1.112794186184366652e+00,1.159552758863943600e+00,1.207116965796746433e+00,1.255483357665081234e+00,1.304650855901073214e+00,1.354588415072492280e+00,1.405288233399805575e+00,1.456747904797001336e+00,1.508952253197395788e+00,1.561964468446435550e+00,1.615595376568142783e+00,1.669931645294975731e+00,1.724947064429973143e+00,1.780642483484462968e+00,1.836946813780381937e+00,1.893906112322453428e+00,1.951470512878499708e+00,2.009589989735633964e+00,2.068296133689320193e+00
1.054215317709140121e-01,1.200539872585337370e-01,1.358230220617767103e-01,1.527161926563746497e-01,1.707209352312941131e-01,1.898309315227829364e-01,2.100179223761343139e-01,2.312765675593376202e-01,2.535933619460609689e-01,2.769642385042280219e-01,3.013692753663551049e-01,3.268041753675766103e-01,3.532968315513511648e-01,3.807539973421726898e-01,4.092006949195540755e-01,4.386326785083561886e-01,4.690415668793872506e-01,5.004118898285622175e-01,5.327353871545983388e-01,5.660066813041918499e-01,6.002111149102424825e-01,6.353396503376361748e-01,6.714474390566984585e-01,7.083965013102481167e-01,7.462473236246855990e-01,7.849918222078848817e-01,8.245932452420738912e-01,8.650769496860242214e-01,9.064160759999783101e-01,9.486069411681060659e-01,9.916319213994009285e-01,1.035485055022609790e+00,1.080243659124282107e+00,1.125736262470817595e+00,1.172028930722234019e+00,1.219124784321102828e+00,1.266981351521134336e+00,1.315595787099916425e+00,1.364989725273977772e+00,1.415132901759932782e+00,1.466008018104491661e+00,1.517699427878932639e+00,1.570005437365666889e+00,1.623035394031588030e+00,1.676727425865636167e+00,1.731102243529572648e+00,1.786146944099334277e+00,1.841819475813747164e+00,1.898120040531710018e+00,1.955013621692829329e+00,2.012500280473021874e+00
1.031317473115329897e-01,1.172764881664353637e-01,1.325224269793394971e-01,1.488618932575617171e-01,1.662859374732363893e-01,1.847805711629700587e-01,2.043215361678264175e-01,2.249116374360153325e-01,2.465359722956216026e-01,2.691791501021856270e-01,2.928373115488226985e-01,3.174908751142072050e-01,3.431855942802926607e-01,3.698122402433604572e-01,3.974093905286958384e-01,4.259683628912732667e-01,4.554787867593804718e-01,4.859277295171032796e-01,5.173113334348478087e-01,5.496180685662268584e-01,5.828366945406091570e-01,6.169587643871812244e-01,6.520401651901095441e-01,6.879496391470644179e-01,7.247358737470687151e-01,7.623902991139748231e-01,8.009096397070676332e-01,8.402672639956687561e-01,8.804712028048100603e-01,9.215140428768950898e-01,9.633844482338647097e-01,1.006062331171526214e+00,1.049631094031714174e+00,1.093911612060144423e+00,1.138982844158063834e+00,1.184842047867864512e+00,1.231461113107271022e+00,1.278840025077950138e+00,1.326982799818180903e+00,1.375863278606270113e+00,1.425472961814726158e+00,1.475892047168476218e+00,1.526919917995064324e+00,1.578655810061968090e+00,1.631085962846926085e+00,1.684186381434415791e+00,1.737958775920898535e+00,1.792364914526294983e+00,1.847416817052925264e+00,1.903089667081724334e+00,1.959370667300140312e+00
1.010351252002931327e-01,1.147200505832245698e-01,1.294782339295677542e-01,1.452982314748505754e-01,1.621693823055248285e-01,1.800894055692162377e-01,1.990294476156611037e-01,2.189839031845685624e-01,2.399518829710063639e-01,2.619169850683225054e-01,2.848661973778677803e-01,3.087879707917924321e-01,3.337258946485458511e-01,3.595736724972867782e-01,3.863708203498358307e-01,4.141059568955625103e-01,4.427667769619463844e-01,4.723527593650480028e-01,5.028449645368512355e-01,5.342411383732514896e-01,5.665299772831681180e-01,5.997054117586040345e-01,6.338136443917279372e-01,6.687331155530220617e-01,7.045122464771446102e-01,7.411423001898689300e-01,7.786129766125795548e-01,8.169289044904276542e-01,8.560611942883409320e-01,8.960095659349901487e-01,9.367733178382726678e-01,9.783375850896902648e-01,1.020767106682149983e+00,1.063898324377236193e+00,1.107824281678338352e+00,1.152509041928420963e+00,1.197959047676269151e+00,1.244157948223459265e+00,1.291088218666478049e+00,1.338764060950252688e+00,1.387153883589340442e+00,1.436355585884366182e+00,1.486154021296067995e+00,1.536674864458146939e+00,1.587859125539312410e+00,1.639741542265053420e+00,1.692257088740332982e+00,1.745452589701764090e+00,1.799274333479679466e+00,1.853731174954397209e+00,1.908781645450867037e+00
9.911150673487037488e-02,1.123691541365211821e-01,1.266635300831041866e-01,1.419933825186744658e-01,1.583476749976764075e-01,1.757228743604823118e-01,1.940959439286970289e-01,2.134594939628052801e-01,2.338043202632988926e-01,2.551273756514739199e-01,2.774069120947899592e-01,3.006447739085779114e-01,3.248629364752222415e-01,3.499795961678838219e-01,3.760173685441487446e-01,4.029704356029701340e-01,4.308392480050803330e-01,4.596010922355648898e-01,4.892522022945122173e-01,5.197863576301019473e-01,5.511985823118541461e-01,5.834747723126659791e-01,6.166644263518344937e-01,6.506483572711246888e-01,6.854751746484915031e-01,7.211326713677738143e-01,7.576210436309414042e-01,7.949269891685729617e-01,8.330435121603271265e-01,8.719653903687967222e-01,9.116762145092379699e-01,9.521774870806335445e-01,9.935291337914523568e-01,1.035580120212270971e+00,1.078403830870088287e+00,1.121984019730963400e+00,1.166310373049952220e+00,1.211354786428778141e+00,1.257151281411082344e+00,1.303664734743601894e+00,1.350905542974436768e+00,1.398919922512124048e+00,1.447560194669492928e+00,1.496893312105344487e+00,1.546899982445397281e+00,1.597577936207935645e+00,1.648898045549717972e+00,1.700897756596846833e+00,1.753538019966794703e+00,1.806800509299242741e+00,1.860681576644086066e+00
9.734642344189994856e-02,1.101981521909147360e-01,1.240624669335345098e-01,1.389292176248846655e-01,1.547978969698262097e-01,1.716617896943460897e-01,1.894926845750393996e-01,2.082934024089217462e-01,2.280577705661079035e-01,2.487660184386150386e-01,2.704214031226154780e-01,2.930037788740676996e-01,3.165514267695235806e-01,3.409695456871710828e-01,3.662917092739954028e-01,3.925118994910192782e-01,4.196179994032459004e-01,4.476032666734780507e-01,4.764607709239160882e-01,5.061829808288429433e-01,5.367594815081662141e-01,5.681819915516107544e-01,6.005009406419887785e-01,6.335979424349426070e-01,6.675250306740357908e-01,7.022668010033923380e-01,7.378176278647130548e-01,7.741655553937072387e-01,8.113141563209307350e-01,8.492503728867590862e-01,8.879687412987408157e-01,9.274585490190836445e-01,9.677868158563240897e-01,1.008811343988852194e+00,1.050580278933560763e+00,1.093088677669931341e+00,1.136338869132158758e+00,1.180321329499916416e+00,1.225011683902732296e+00,1.270420873108389692e+00,1.316544262958024625e+00,1.363455043878210260e+00,1.410960038535238548e+00,1.459165199165132876e+00,1.508009746999548817e+00,1.557546332222631280e+00,1.607732760312832188e+00,1.658575626250841317e+00,1.710067764657960954e+00,1.762181113641259955e+00,1.814911544815990929e+00
9.572452248527944796e-02,1.081964483014374589e-01,1.216478377488399709e-01,1.360833927518821096e-01,1.514889099385686166e-01,1.678697259328348068e-01,1.851940948609631377e-01,2.034653831721789374e-01,2.226732054909469904e-01,2.428105835749012897e-01,2.638670382894612865e-01,2.858313254664179848e-01,3.087395094325215972e-01,3.324982829262712603e-01,3.571429586583200755e-01,3.826655350338111772e-01,4.090511718434123867e-01,4.363034507758795089e-01,4.644071049202309065e-01,4.933526393521057152e-01,5.231381948959699102e-01,5.537531457208316743e-01,5.852473017457150428e-01,6.175050324937843005e-01,6.505705751384108781e-01,6.844354734097609638e-01,7.190957928356062068e-01,7.545461000194999546e-01,7.907730921008112590e-01,8.277702458419653464e-01,8.655494400580594494e-01,9.040776725500513367e-01,9.434308800244092241e-01,9.834552746796449973e-01,1.024213922521576725e+00,1.065731486984890841e+00,1.107955950460061789e+00,1.150897929787666252e+00,1.194556391209117718e+00,1.238919623826285843e+00,1.283957126530764103e+00,1.329789710287917925e+00,1.376222474011306041e+00,1.423328347919732506e+00,1.471097790980022690e+00,1.519539944058701630e+00,1.568618886560006365e+00,1.618344580223878504e+00,1.668706354754737387e+00,1.719713100228519753e+00,1.771316934871655757e+00
9.423537525829404904e-02,1.063473760497208320e-01,1.194140831034984362e-01,1.334393016567660128e-01,1.484073379722050945e-01,1.643254023864073321e-01,1.811722463594282184e-01,1.989404133323918467e-01,2.176241277858713130e-01,2.372167630177825504e-01,2.577056441061084113e-01,2.790859122618954413e-01,3.013874589402532056e-01,3.245230024717442596e-01,3.485235430575924775e-01,3.733795824329330104e-01,3.990901096188074204e-01,4.256432810630517150e-01,4.530267130371046780e-01,4.812393654687069922e-01,5.102754563694390511e-01,5.401244628316019813e-01,5.708315320031092099e-01,6.022878096028575490e-01,6.345359743999332558e-01,6.675700010971212794e-01,7.013864886218195149e-01,7.359739972133141350e-01,7.713284001552668245e-01,8.074426781882060311e-01,8.443036553931889676e-01,8.819244080170379751e-01,9.203426901005951066e-01,9.594369872704531232e-01,9.992507843562021819e-01,1.039773979759317069e+00,1.081029402048368393e+00,1.122989378595307119e+00,1.165640603944960718e+00,1.208992931301729579e+00,1.253022259781333414e+00,1.297824726565932396e+00,1.343227589264473609e+00,1.389290894963226108e+00,1.436011272505215208e+00,1.483385316239501872e+00,1.531403998459065496e+00,1.580063098013993583e+00,1.629356142862421919e+00,1.679265211840410776e+00,1.729803987280155386e+00
9.286349780997144032e-02,1.046382069839732892e-01,1.173442152844719616e-01,1.309756872919521642e-01,1.455349086074193832e-01,1.610190470710129163e-01,1.774055969920753373e-01,1.946950648195997502e-01,2.128847403847482223e-01,2.319571899938930870e-01,2.519110435012301141e-01,2.727335276134528752e-01,2.944620371913164725e-01,3.170025036793461815e-01,3.403895130521659151e-01,3.646213325158176866e-01,3.896823521961222392e-01,4.155677616757399995e-01,4.422717679161290993e-01,4.697886127694655412e-01,4.981118108693372015e-01,5.272290220375525083e-01,5.571891634586778608e-01,5.878812751141869741e-01,6.193516120539145353e-01,6.515999472490011657e-01,6.846095441340245280e-01,7.183737924613876613e-01,7.528930170480984119e-01,7.881637408800250544e-01,8.241616069590771421e-01,8.609035661505531900e-01,8.984341990451083504e-01,9.366287681378170360e-01,9.755380602046345162e-01,1.015147418258875112e+00,1.055457895717454075e+00,1.096470514785213624e+00,1.138175096255058749e+00,1.180556209767104958e+00,1.223625005388087272e+00,1.267439559072543798e+00,1.311836347495021649e+00,1.356896442041851891e+00,1.402623063377577584e+00,1.448967760530701643e+00,1.495970462211484664e+00,1.543598481735703132e+00,1.591858250467817371e+00,1.640737406922918362e+00,1.690218846250333362e+00
9.160088200336154174e-02,1.030585836579115816e-01,1.154198185003882382e-01,1.286816303265081451e-01,1.428490118811460152e-01,1.579221696046295143e-01,1.738772439746051057e-01,1.907168248587854942e-01,2.084269416200416059e-01,2.270109232688937162e-01,2.464527121043519620e-01,2.667497741576667636e-01,2.879274445726350273e-01,3.099003072014294702e-01,3.327118249828709406e-01,3.563430673060579701e-01,3.807852869015223574e-01,4.060405385648535037e-01,4.320985074315860097e-01,4.589477662200557306e-01,4.865897862622853842e-01,5.150101378131243246e-01,5.442598215505887183e-01,5.742277681635553632e-01,6.049624667325509408e-01,6.364511397745883370e-01,6.686862562246009833e-01,7.016739280688140123e-01,7.353986070959113164e-01,7.698542100220822082e-01,8.050415295861075293e-01,8.409421969100678851e-01,8.776208432772215629e-01,9.149535373716667364e-01,9.529949688936654173e-01,9.917260492093291635e-01,1.031145607813940268e+00,1.071254644947099655e+00,1.112040053644214765e+00,1.153522384644510623e+00,1.195629796306496795e+00,1.238501053896272630e+00,1.281950474949500096e+00,1.326058896121413477e+00,1.370803299638076345e+00,1.416187315203578212e+00,1.462189074933299526e+00,1.508841111391837631e+00,1.556108906733102204e+00,1.603980923940015124e+00,1.652459550949856970e+00
9.043925989686182887e-02,1.015940850398063949e-01,1.136310992843844875e-01,1.265463186125727890e-01,1.403437543857065095e-01,1.550228947754631881e-01,1.705623547625043646e-01,1.869690167691476501e-01,2.042361823508998808e-01,2.223481518966080595e-01,2.413047689452179068e-01,2.610980826945188960e-01,2.817507306668297073e-01,3.031973250062601211e-01,3.254466349145667681e-01,3.485056625594498692e-01,3.723664635371138898e-01,3.970195632247454087e-01,4.224572549764047946e-01,4.486732566019636104e-01,4.756664467331806478e-01,5.034256739311521178e-01,5.319973315723728335e-01,5.612732521175137768e-01,5.912976672038227077e-01,6.220676984263480147e-01,6.535714897020239444e-01,6.858108881822451153e-01,7.187712386165642231e-01,7.524589369495985336e-01,7.868598756400270178e-01,8.219622500475450844e-01,8.578383060268512939e-01,8.943440444270032152e-01,9.315436577268170204e-01,9.694307463505301703e-01,1.007997049018517943e+00,1.047247654249909843e+00,1.087153981200977171e+00,1.127738499411685913e+00,1.168975575929674271e+00,1.210921607937557321e+00,1.253471737953081755e+00,1.296646112772770199e+00,1.340468127646065710e+00,1.384911479932378064e+00,1.429980746916174050e+00,1.475690591839046828e+00,1.521971968105458872e+00,1.568895016836979295e+00,1.616404927700840322e+00
8.936889265322786602e-02,1.002421722161169065e-01,1.119675179323872533e-01,1.245491147886965411e-01,1.379949610903570822e-01,1.523032256514082750e-01,1.674533519863095066e-01,1.834480802923483533e-01,2.002869384803497577e-01,2.179521862396206489e-01,2.364479011915165962e-01,2.557572744441720114e-01,2.759180441706439169e-01,2.968475967782678859e-01,3.185690039740972090e-01,3.410854427562123869e-01,3.643865820847898007e-01,3.884639603218237314e-01,4.133101273381349361e-01,4.389270062742576806e-01,4.652998266249386283e-01,4.924261710390243074e-01,5.203489436084661746e-01,5.489628319919384047e-01,5.783106745562366369e-01,6.083904010418161867e-01,6.391980966008543597e-01,6.707238643071571360e-01,7.029601762754131844e-01,7.359077978428929523e-01,7.695522520050883664e-01,8.038907679519966543e-01,8.390004515715341338e-01,8.747279121127193857e-01,9.111281508585179489e-01,9.482040192297115366e-01,9.859425107358847917e-01,1.024365278932757750e+00,1.063442698985112456e+00,1.103175291138620562e+00,1.143553231309857976e+00,1.184636005121153080e+00,1.226301093917641971e+00,1.268594263264587685e+00,1.311528754815218800e+00,1.355073991394823985e+00,1.399234007300671045e+00,1.444008931817285957e+00,1.489383153327859199e+00,1.535368975593933261e+00,1.581945201232521914e+00
