4.039228006075664679e-01,4.630119854056357620e-01,5.235939934765624360e-01,5.821083054126652279e-01,6.348975285324516271e-01,6.866395191402803189e-01,7.375367283086214920e-01,7.865785600715853310e-01,8.329684591556946183e-01,8.761225093509643624e-01,9.155813440377292833e-01,9.510357301313195899e-01,9.823128116514826536e-01,1.009221265592893824e+00,1.031742431820843464e+00,1.050149539779588803e+00,1.064413754934143030e+00,1.074856709821990552e+00,1.081834525767710220e+00,1.085373945893402858e+00,1.086083846388713248e+00,1.084164519717000008e+00,1.079955960070311027e+00,1.073644464524935227e+00,1.065706106487475768e+00,1.056320892427378810e+00,1.045742853229485902e+00,1.034203811138530105e+00,1.021964009656041172e+00,1.009013402372733736e+00,9.956801977773828138e-01,9.821844753979818154e-01,9.684013372785436058e-01,9.547121357859645885e-01,9.408547507980160596e-01,9.272198307275160145e-01,9.135213574965527217e-01,9.002932551222668778e-01,8.870085892308839925e-01,8.740890363928248696e-01,8.610208302696780169e-01,8.483728191556338949e-01,8.359987338240543187e-01,8.241439177351698175e-01,8.123942864118451901e-01,8.013808481769607583e-01,7.904408729578820125e-01,7.798997629245724150e-01,7.696816702843646274e-01,7.598853326288317334e-01,7.505737278746825725e-01
8.838308477167561295e-02,9.898882890231819331e-02,1.104215749341609792e-01,1.226921265310284559e-01,1.358024966327841809e-01,1.497512576123172789e-01,1.645287007912880628e-01,1.801343214845697871e-01,1.965605398655376479e-01,2.138044172300287427e-01,2.318554787538470718e-01,2.507112849006554733e-01,2.703955996774832227e-01,2.908302405975497495e-01,3.120564003235470341e-01,3.340513979576142933e-01,3.568167537511560128e-01,3.803422238214052009e-01,4.046292063362692537e-01,4.296671392081952701e-01,4.554492263306639810e-01,4.819680973290523252e-01,5.092686519020809266e-01,5.372514110487279781e-01,5.659601903668268763e-01,5.953827881020623547e-01,6.255165096786351464e-01,6.563588060015179693e-01,6.878989141978871791e-01,7.201367594315474241e-01,7.530627943466340346e-01,7.866776180167271981e-01,8.210271275515299561e-01,8.560139309988259448e-01,8.916460726128255798e-01,9.279481313376030105e-01,9.649141237392266923e-01,1.002535735958044683e+00,1.040820606985519259e+00,1.079724227115491209e+00,1.119276290698994591e+00,1.159534083977730390e+00,1.200351577474145559e+00,1.241800112054818772e+00,1.283867032737904701e+00,1.326557846570525889e+00,1.369833573995378639e+00,1.413742161602692393e+00,1.458228623091484044e+00,1.503314992494370728e+00,1.548978331746413417e+00
8.747462560992556868e-02,9.782615157836765940e-02,1.089819604595133051e-01,1.209551818838118936e-01,1.337452173489968588e-01,1.473589799221674546e-01,1.617794357265696092e-01,1.770108998283338453e-01,1.930491879069666517e-01,2.098838247317166839e-01,2.275155520985562008e-01,2.459328364310252313e-01,2.651605815007819222e-01,2.851347142294566872e-01,3.058730720694827210e-01,3.273709015771152364e-01,3.496270246335566045e-01,3.726326462207613655e-01,3.963789418183619184e-01,4.208611203069040907e-01,4.460739397747913726e-01,4.720177166523896739e-01,4.987272394903605743e-01,5.261087600920881791e-01,5.541944696875745757e-01,5.829881782935932844e-01,6.124795262089571812e-01,6.426662054908821586e-01,6.735415298057980671e-01,7.051011796150995492e-01,7.373404064846166284e-01,7.702599677130619327e-01,8.038956151873407618e-01,8.381491438583837938e-01,8.730570264988715135e-01,9.086255092983136494e-01,9.448347655442711490e-01,9.816977335634300417e-01,1.019183070542208691e+00,1.057320974751646325e+00,1.096085184680037461e+00,1.135541433960132407e+00,1.175559336385385345e+00,1.216186016287540861e+00,1.257433751542300415e+00,1.299258828693939716e+00,1.341720321110868586e+00,1.384774591365665941e+00,1.428404821031723726e+00,1.472636135197202378e+00,1.517433912797357953e+00
8.663692157763010215e-02,9.674838763073141668e-02,1.076429248176666853e-01,1.193321873319401066e-01,1.318171732845390409e-01,1.451084331500879232e-01,1.591894362011241626e-01,1.740661615902040493e-01,1.897293294055464596e-01,2.061806034493378625e-01,2.234061960402745073e-01,2.414024957046732034e-01,2.602045978511387525e-01,2.797253660521452634e-01,3.000008242588023677e-01,3.210293703866445303e-01,3.427936048291364002e-01,3.652952828716400369e-01,3.885238682897199647e-01,4.124792234663435808e-01,4.371559626339239779e-01,4.625416193009240784e-01,4.886829896829975595e-01,5.154833527788708070e-01,5.429790683866704271e-01,5.711694160859512870e-01,6.000434001928397487e-01,6.296097972106260432e-01,6.598475383753360513e-01,6.907606520540577888e-01,7.223373643011301581e-01,7.545826764081391413e-01,7.875280611509835049e-01,8.210958650684178073e-01,8.552955616473391087e-01,8.901519863746742978e-01,9.256498623482937171e-01,9.617663458695053791e-01,9.985270416964268092e-01,1.035896170046427534e+00,1.073906290060043567e+00,1.112592143297959302e+00,1.151835761175335149e+00,1.191687152833670105e+00,1.232130027978761033e+00,1.273172735108542453e+00,1.314808768811394524e+00,1.357045569706821775e+00,1.399846709169183745e+00,1.443249876582415769e+00,1.487224353471922722e+00
8.586544589619123091e-02,9.574839602111911985e-02,1.063961144773846457e-01,1.178114422148907187e-01,1.300114695503046536e-01,1.429954394379048810e-01,1.567495923184577811e-01,1.712873138874278778e-01,1.865951253374776575e-01,2.026728368415489645e-01,2.195119793963543620e-01,2.371123976185318671e-01,2.554957073389571010e-01,2.745904375957846089e-01,2.944242736549481654e-01,3.149924642744632020e-01,3.362900305853553373e-01,3.583108932523833001e-01,3.810517379799878146e-01,4.044991327541724857e-01,4.286551591293852881e-01,4.535084788686990498e-01,4.791040102116800314e-01,5.053474732064991981e-01,5.322790062786912912e-01,5.598909613112319494e-01,5.881778263039076915e-01,6.171388455892656832e-01,6.467664296732135165e-01,6.770497497160778977e-01,7.079947986155801232e-01,7.395959383480592564e-01,7.718975143956041673e-01,8.047914668120140780e-01,8.383153189668559602e-01,8.724769361807640511e-01,9.072752352907523798e-01,9.427031118502963158e-01,9.787582951509383733e-01,1.015413831429096803e+00,1.052688090236497676e+00,1.090640202247552093e+00,1.129116510257028194e+00,1.168211166620278574e+00,1.207893174741551112e+00,1.248169979760799242e+00,1.289030577699106450e+00,1.330478565886770603e+00,1.372493944622656725e+00,1.415081538298400332e+00,1.458246308095109134e+00
8.515117748435938050e-02,9.482359803832778045e-02,1.052332469553968891e-01,1.163936969096499019e-01,1.283138901059994175e-01,1.410062576242038235e-01,1.544526171927625147e-01,1.686636029179414131e-01,1.836309775144442380e-01,1.993514619474099914e-01,2.158247657179758194e-01,2.330380155890758309e-01,2.510239352851548755e-01,2.697091922216363069e-01,2.891213115434346781e-01,3.092530322052985947e-01,3.301014773733017549e-01,3.516614581427403574e-01,3.739244491173149276e-01,3.968860723647430477e-01,4.205409552025873299e-01,4.448897471306458296e-01,4.699649663506256791e-01,4.956766761786373099e-01,5.220645277642111948e-01,5.491176897545331226e-01,5.768412903027017036e-01,6.052183832742913383e-01,6.342576710083246416e-01,6.639482588274699948e-01,6.942795586836457700e-01,7.252650873075240368e-01,7.569308174683688772e-01,7.891860731943948215e-01,8.220724478873966401e-01,8.555820085390936081e-01,8.897107864569254732e-01,9.244626117850949232e-01,9.598174519763221779e-01,9.957882315043865562e-01,1.032354470566629656e+00,1.069585401856083084e+00,1.107357161259813427e+00,1.145718057944968171e+00,1.184661769353638094e+00,1.224192276982467131e+00,1.264316157967066978e+00,1.304980204271923183e+00,1.346231641766583609e+00,1.388074531292619040e+00,1.430430578804362529e+00
8.449538880373169691e-02,9.396313211578755098e-02,1.041467701291985404e-01,1.150655843284066615e-01,1.267256721210432424e-01,1.391349951314727051e-01,1.522858940540021411e-01,1.661851433871693318e-01,1.808257753064966555e-01,1.962077281008477725e-01,2.123236206477345789e-01,2.291711594422405629e-01,2.467747961862732931e-01,2.650631915363581004e-01,2.840688869577960296e-01,3.037879643725083789e-01,3.242054730074500624e-01,3.453181910081761230e-01,3.671250317677757224e-01,3.896221243102059861e-01,4.128020153356224964e-01,4.366589289637128335e-01,4.612337183662469919e-01,4.864328146937451636e-01,5.122955890567939541e-01,5.388160199634357550e-01,5.659908621271593221e-01,5.938201862780527751e-01,6.222938755406727251e-01,6.514086080979319959e-01,6.811623427750613802e-01,7.115412627232883258e-01,7.426195916252196216e-01,7.742538921565768062e-01,8.065035435118231844e-01,8.393882683482896123e-01,8.728596339787648706e-01,9.069633259456221230e-01,9.416648466569592646e-01,9.769608666963952581e-01,1.012862071175509859e+00,1.049405170661246611e+00,1.086477805539058039e+00,1.124137404894652414e+00,1.162384719617037154e+00,1.201190932914445897e+00,1.240582122621755934e+00,1.280534774437384726e+00,1.321048471280674708e+00,1.362125977176986469e+00,1.403764273546855623e+00
8.389186787002754497e-02,9.316910741633471771e-02,1.031379725453302892e-01,1.138218520219306668e-01,1.252308250097528552e-01,1.373722605800762053e-01,1.502424191847732959e-01,1.638419538685493837e-01,1.781715854246804509e-01,1.932245918488801617e-01,2.090037349920343956e-01,2.254948476252248979e-01,2.427303005466646124e-01,2.606451301688248456e-01,2.792633211544222616e-01,2.985728928861128839e-01,3.185749249232988634e-01,3.392696556379455886e-01,3.606405621914300919e-01,3.826851012101625260e-01,4.054070571895738717e-01,4.287908735303184726e-01,4.528835786124568163e-01,4.775893810938096062e-01,5.029527550809771430e-01,5.289628447091079266e-01,5.556145120319608832e-01,5.829095333734017892e-01,6.108394417671383358e-01,6.394027180493117024e-01,6.685913096309945569e-01,6.984040002226061805e-01,7.288833833570890208e-01,7.599241031829759851e-01,7.915907079094777199e-01,8.238534811690115811e-01,8.567258863686044723e-01,8.901836860584817490e-01,9.242597984747737971e-01,9.589118436853587557e-01,9.941569068801429099e-01,1.030047012522038674e+00,1.066450045355020304e+00,1.103427485284267817e+00,1.140986770529627270e+00,1.179112631544743772e+00,1.217795315905044751e+00,1.257051658472678080e+00,1.296854605718671172e+00,1.337212547877194346e+00,1.378119723893801885e+00
8.333216991619689373e-02,9.242576280866933447e-02,1.021972241796263031e-01,1.126598064298187096e-01,1.238257229959641575e-01,1.357146726140392168e-01,1.483100370872158513e-01,1.616243315646437861e-01,1.756520116626969219e-01,1.903951617392659890e-01,2.058438810605524583e-01,2.219987232770415375e-01,2.388871028854875900e-01,2.564357302009986905e-01,2.746735109838627231e-01,2.936015198417831762e-01,3.132086959965588169e-01,3.334900970071662529e-01,3.544399724702991805e-01,3.760560077680558111e-01,3.983330067100857019e-01,4.212709068639972632e-01,4.448991128522069571e-01,4.691323359175821328e-01,4.940087268967456313e-01,5.195269090289427183e-01,5.456770742745165048e-01,5.724550260236721533e-01,5.998573836308658258e-01,6.278891731161068135e-01,6.565372755486661438e-01,6.857886789179340470e-01,7.157200569112743826e-01,7.461994075720317365e-01,7.772765234144880520e-01,8.089540310643750232e-01,8.412249280631393100e-01,8.740925593235081559e-01,9.075435473981462442e-01,9.415807335416489510e-01,9.761872157830232544e-01,1.011444494390689952e+00,1.047203231473662122e+00,1.083551013746182790e+00,1.120438105041267951e+00,1.157886132508110011e+00,1.195901039111169961e+00,1.234472643999469543e+00,1.273580389448106587e+00,1.313250824521053017e+00,1.353464642007673469e+00
8.281781314884680001e-02,9.174381051816407617e-02,1.013175743877162971e-01,1.115701297631901956e-01,1.225094554265063196e-01,1.341509429102849260e-01,1.464887294897294079e-01,1.595261259388286168e-01,1.732690869873118322e-01,1.877093613052064069e-01,2.028440676676965537e-01,2.186744246594024832e-01,2.352233432139853864e-01,2.524229461229699489e-01,2.703050720988730560e-01,2.888578359023247222e-01,3.080790452924805356e-01,3.279668654348506518e-01,3.485152851150703501e-01,3.697177869369264180e-01,3.915693197601566866e-01,4.140709160843482062e-01,4.372491121761836741e-01,4.610280866136315936e-01,4.854386212148285029e-01,5.104789906373695674e-01,5.361467860620678927e-01,5.624338537324844456e-01,5.893373651244223632e-01,6.168509272413763567e-01,6.449744835011654853e-01,6.737087481131326383e-01,7.030872280539570696e-01,7.330201350352588685e-01,7.635448915575556716e-01,7.946494581446775785e-01,8.263480895197324871e-01,8.586433318793961211e-01,8.914982646488510687e-01,9.249247315568637218e-01,9.589361892128227538e-01,9.935610542435834303e-01,1.028713214284477484e+00,1.064415062728477634e+00,1.100664541259474438e+00,1.137489398415443054e+00,1.174845751326161869e+00,1.212758900228394721e+00,1.251206150270195661e+00,1.290206446602286006e+00,1.329719567856402662e+00
8.234486595080819926e-02,9.110545665419134131e-02,1.004996010077929131e-01,1.105479787765701882e-01,1.212723889484633583e-01,1.326787497124167492e-01,1.447653837997470994e-01,1.575426134409536327e-01,1.710070702351184913e-01,1.851586893107266263e-01,1.999927672843052062e-01,2.155080284651250955e-01,2.317327983789775891e-01,2.485992968434550532e-01,2.661281745574929913e-01,2.843245990456314543e-01,3.031828783842140940e-01,3.226887122930259255e-01,3.428454294227194499e-01,3.636505510437675337e-01,3.850921083166505277e-01,4.071678870698414165e-01,4.299218331262293913e-01,4.532639379993826378e-01,4.772291260854267803e-01,5.018092167856728070e-01,5.270113416201148704e-01,5.528189889297485671e-01,5.792355512456144329e-01,6.062542078463775130e-01,6.338760922096434713e-01,6.620888288283413026e-01,6.909525561020750661e-01,7.203564951693065543e-01,7.503432703608303722e-01,7.809106442275086657e-01,8.120591269562893455e-01,8.437659644178860940e-01,8.760602337836762565e-01,9.089139849381173697e-01,9.423439498310152151e-01,9.763850161977055686e-01,1.010917616794615670e+00,1.046017686456198748e+00,1.081664245606642316e+00,1.117858833889520787e+00,1.154581612487846742e+00,1.191859595891199941e+00,1.229678802447577102e+00,1.268027891758222170e+00,1.306897927480279664e+00
8.190824743986456491e-02,9.051536553644899674e-02,9.973573203001709353e-02,1.095937036669327458e-01,1.201051796362557766e-01,1.312910765623825360e-01,1.431379323004609294e-01,1.556600016166242162e-01,1.688589405802375654e-01,1.827328438303561231e-01,1.972796496016525625e-01,2.124951935111002166e-01,2.284040448519251976e-01,2.449420557324288039e-01,2.621435290604494650e-01,2.799962057608230137e-01,2.984947578058675388e-01,3.176392627087801790e-01,3.374194820424935570e-01,3.578373342233616139e-01,3.788890697568326194e-01,4.005618001465023892e-01,4.229016007869977334e-01,4.458172049774553058e-01,4.693480761745425500e-01,4.934879082991723287e-01,5.182370640266893425e-01,5.435845041806338651e-01,5.695356754014889722e-01,5.960806362789820012e-01,6.232154519776206270e-01,6.509398947550284475e-01,6.792996615640138902e-01,7.081878218139061598e-01,7.376555124124291041e-01,7.676971609771122695e-01,7.983125261509049775e-01,8.294883083250432776e-01,8.612177258788851208e-01,8.935182931500970094e-01,9.263814616170643612e-01,9.598484629568766469e-01,9.937942383374547273e-01,1.028313060547072277e+00,1.063373867738913514e+00,1.098957335138780023e+00,1.135088254685663545e+00,1.171742497965518215e+00,1.208937727648185856e+00,1.246645214838369986e+00,1.284895882896095243e+00
8.150263833363792509e-02,8.996585205990616230e-02,9.902201230500949636e-02,1.086954140295366411e-01,1.190102564096172932e-01,1.299803847967078985e-01,1.415985685619681744e-01,1.538792218678183277e-01,1.668218842434716076e-01,1.804291738685825930e-01,1.946965926098647992e-01,2.096205672227341998e-01,2.252288931815207840e-01,2.414597654006870320e-01,2.583361689555592200e-01,2.758536185092716475e-01,2.940109033748934952e-01,3.128030161099007445e-01,3.322255358189506458e-01,3.522718411180668086e-01,3.729390534149094605e-01,3.942218045123319636e-01,4.161600822224826302e-01,4.386702286089768088e-01,4.617812670428559363e-01,4.854980990474322966e-01,5.098105447208266527e-01,5.347199001497002779e-01,5.602228940386122513e-01,5.862976942185326168e-01,6.129701219125809342e-01,6.402121762198962340e-01,6.680876615503577032e-01,6.964811404568812536e-01,7.254464020054376405e-01,7.549743469610953328e-01,7.850765589223924756e-01,8.157264420992667020e-01,8.469448614108143758e-01,8.787061641064602968e-01,9.110047224499042695e-01,9.439178140883688339e-01,9.773202083750176516e-01,1.011265248367344549e+00,1.045737691966151406e+00,1.080745484323242023e+00,1.116288140727025313e+00,1.152342704762844727e+00,1.188953266135700071e+00,1.226051962431820908e+00,1.263672615516383102e+00
8.113641716596783904e-02,8.945598634873097588e-02,9.835475976841240309e-02,1.078568997253003814e-01,1.179812184973124123e-01,1.287435205802425486e-01,1.401436881115036559e-01,1.521913611173228431e-01,1.648892942101500281e-01,1.782388921184799579e-01,1.922358571286848228e-01,2.068817341318749947e-01,2.221991574017720406e-01,2.381274127368612770e-01,2.546913865462551718e-01,2.718926592033433232e-01,2.897197235841885710e-01,3.081718514875210202e-01,3.272408425055005066e-01,3.469289568015848091e-01,3.672276519546576190e-01,3.881422729420440643e-01,4.096940474498614870e-01,4.318076140806516583e-01,4.545187745239162025e-01,4.778224898114717956e-01,5.017164601242740662e-01,5.261974257744497230e-01,5.512571985133275509e-01,5.768984383965923834e-01,6.031105270279176755e-01,6.298877696848086405e-01,6.573034753763978832e-01,6.852202138354880345e-01,7.137111271466636264e-01,7.427371104586755202e-01,7.723358356387023393e-01,8.024980497631973853e-01,8.331709668955732395e-01,8.644243658396774110e-01,8.962117994347895689e-01,9.285864379756586517e-01,9.614271590718161953e-01,9.948258175420424676e-01,1.028752949954839568e+00,1.063190141141143963e+00,1.098159357107337364e+00,1.133654993550919032e+00,1.169660127597401011e+00,1.206186964339701184e+00,1.243214427044361692e+00
8.079157791504544550e-02,8.898560597753696344e-02,9.773479624526401621e-02,1.070692424236615592e-01,1.170111681325667480e-01,1.275781683648925524e-01,1.387676751400520880e-01,1.505886531328966271e-01,1.630530661785023205e-01,1.761550360687843819e-01,1.898943089000620921e-01,2.042679188284327874e-01,2.193058543022312901e-01,2.349466721211170006e-01,2.512116215036882538e-01,2.680999778848692783e-01,2.856068515068569957e-01,3.037329169866339051e-01,3.224687188616942035e-01,3.418098642138100995e-01,3.617566712631215542e-01,3.823017805300045757e-01,4.034804797586904468e-01,4.252137742184089464e-01,4.475332577135184287e-01,4.704388922302330522e-01,4.939277079134145598e-01,5.179952921596095994e-01,5.426375177434646924e-01,5.678474160708916196e-01,5.936276547519659941e-01,6.199627760211279259e-01,6.469224166883915661e-01,6.743718571083148206e-01,7.023920529895937293e-01,7.309610811058144808e-01,7.600634400799782808e-01,7.897141402452088066e-01,8.199077538996899506e-01,8.506355809309945615e-01,8.819098023348536097e-01,9.137849255365316781e-01,9.461189223501442758e-01,9.789682164540581821e-01,1.012365929277193821e+00,1.046256744753012002e+00,1.080675057318100762e+00,1.115612864371600566e+00,1.151070770634579299e+00,1.187028113623251224e+00,1.223473509173585105e+00
8.047732704154754446e-02,8.854617138672302157e-02,9.715657354900412990e-02,1.063296775187546755e-01,1.160985932005056676e-01,1.264765652015559239e-01,1.374649355366158177e-01,1.490718884507527819e-01,1.613066331957978827e-01,1.741671040848411234e-01,1.876574701719729843e-01,2.017749439251023125e-01,2.165413494306461240e-01,2.319000689989689779e-01,2.478742731907554175e-01,2.644684666543107299e-01,2.816693689446827520e-01,2.994781839189258332e-01,3.178861844236767764e-01,3.368954849928745277e-01,3.564969628499370935e-01,3.766899296846700773e-01,3.975088469659276980e-01,4.188757259813715161e-01,4.408251730009696279e-01,4.633473253419626015e-01,4.864419641355983703e-01,5.101064246772657462e-01,5.343402288439246250e-01,5.591316654806162134e-01,5.844894454035364229e-01,6.103979959585790205e-01,6.369106799585431133e-01,6.639236310957998821e-01,6.914781675191769006e-01,7.195868685411460630e-01,7.482190903243279845e-01,7.774104844375080425e-01,8.071325808372650235e-01,8.373846593083270617e-01,8.681555871470543195e-01,8.995203028135617673e-01,9.313298811819771261e-01,9.636818105955320402e-01,9.965457064598853831e-01,1.029920104746991472e+00,1.063814657150301324e+00,1.098205226364892262e+00,1.133099727142246937e+00,1.168506708747220513e+00,1.204418022170626656e+00
8.019185305754504556e-02,8.814452375430824327e-02,9.661671739728781849e-02,1.056401111502927176e-01,1.152384643282511473e-01,1.254352192463898674e-01,1.362301704300218075e-01,1.476312831222916788e-01,1.596460226396286541e-01,1.722815494215200471e-01,1.855302373661857351e-01,1.993905605247454915e-01,2.138970453742234379e-01,2.289886453417191436e-01,2.446863688765588130e-01,2.609883702495189861e-01,2.778914643228804771e-01,2.953890264735228866e-01,3.134861282594671450e-01,3.321730667722688768e-01,3.514473579535807857e-01,3.712995713199019332e-01,3.917700064210674626e-01,4.127818698619649118e-01,4.343612340307932418e-01,4.565155820736040426e-01,4.792291310153006800e-01,5.025098885683253469e-01,5.263410888943713672e-01,5.507333870381331264e-01,5.756784809530486324e-01,6.011759843023394279e-01,6.272608537471896506e-01,6.538412746310937607e-01,6.809732827472839700e-01,7.086253590141143865e-01,7.368241450614300136e-01,7.655361599120354965e-01,7.948086616260860993e-01,8.245695606846450421e-01,8.548735285083279845e-01,8.857374577144849770e-01,9.170729323295537805e-01,9.489200542924337567e-01,9.812758045871668999e-01,1.014146377909524555e+00,1.047508861321699847e+00,1.081390904004692510e+00,1.115759432253531358e+00,1.150628518754311491e+00,1.185995310492189869e+00
7.992459636835973213e-02,8.776418025842913639e-02,9.611131314349428967e-02,1.049897240124176706e-01,1.144297241915124691e-01,1.244577593583574837e-01,1.350599579447980259e-01,1.462629039753706728e-01,1.580692622667360381e-01,1.704809361899370657e-01,1.834968949205705302e-01,1.971211157284559479e-01,2.113764078636118371e-01,2.262013835808810436e-01,2.416255356441015523e-01,2.576523725158509359e-01,2.742686569140567188e-01,2.914740347634272588e-01,3.092649771863619224e-01,3.276354817797295649e-01,3.465852050213129587e-01,3.661104904405079186e-01,3.862442418245731757e-01,4.069118465175923793e-01,4.281431718520715135e-01,4.499347668085363350e-01,4.722863648279492788e-01,4.951911360647452409e-01,5.186442483472666343e-01,5.426512949618790271e-01,5.671958240774458426e-01,5.922772859315907912e-01,6.179645012835862650e-01,6.441306248139210267e-01,6.708291460850036581e-01,6.980534977397493401e-01,7.258072052596407087e-01,7.540880529365198148e-01,7.828803636846947134e-01,8.121931714093736376e-01,8.420501279054714017e-01,8.724446154487995875e-01,9.032901642339601356e-01,9.346431639673877800e-01,9.665413137176156466e-01,9.989036805013573606e-01,1.031768364907393876e+00,1.065124596209774843e+00,1.098989581409506533e+00,1.133346763949462765e+00,1.168191773284104507e+00
